Variable / Field Name,Form Name,SAS Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Left Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,Metadata Display Sequence,Version Name,Group Name,Group Branching Equation,Group Type,Section Title,Custom Info,Show Validator,Calc Field Ecuation,Warning message when empty,Screening expression,Measurement Unit,Response Set Label,Medical Dictionary,Rows Columns,Position Row,Position Col,Max allowed rows,Enabled flag,Randomization,Enable Survey,Available on Mobile,Global Response Set,Field Width,Enroll Custom CRF,Descriptive Text Image,Default Value,Custom Info 2,Empty Group Flag,Stratification Variable,Revision Notes,Revision Date,Show Lock Option,Show ESignature Option,Custom Text,Enable Subject Source Flag,Dynamic Form,Enable FHIR Integration,Form Type,Promis Form Oid,Item Oid,Promis Final Score,Response Set Oid,eConsent,Available In Patient Portal,Variable Name Email,Dynamic List Response Set Equation,Dynamic List Type,Dynamic List No Duplicates,Used in Dynamic Fields,Hide in MyHealth,Soft Validation System Generated Query Comment,Randomization expression,CRF Languages,OID JSON,IRB Approval Date,Valid From,Valid To,Show Response Set Value Too,Section Branching Logic,eConsent Screening,eConsent Signature,Soft Validation
{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dob,Demographics,,,Date Box,Date of Birth,,,,,,N,,Y,N,,,,,0,,,,,Demographics,"{""datePartial"":""N"", ""currentDate"":""N"", ""preventFutureDate"":""Y"", ""partialDateYearRequired"":""N"", ""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,Y,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398322_2""],""ITEM_OID"":[""I_474324_DOB""],""SECTION_OID"":[""S_24031""]}",,,,N,,N,N,N
gender,Demographics,,,radio,Sex,"""M, M | F, F  """,,,,,N,,Y,N,,,,,0,,,,,Demographics,"{""horizontalDisplay"":""N"", ""fieldHide"":""N""}",Y,,,,,Gender (1),,,,,,Y,N,N,N,N,,Y,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398329_3""],""ITEM_OID"":[""I_474338_GENDER""],""SECTION_OID"":[""S_24031""],""RESPONSE_SET_VALUES_OID"":[""340271_340272""]}",,,,N,,N,N,N
language,Demographics,,,select,Language,"""en-AU, Australia - English | fr-BE, Belgium - French | nl-BE, Belgium - Dutch | en-CA, Canada - English | fr-CA, Canada - French | cs-CZ, Czech Republic - Czech | da-DK, Denmark - Danish | fi-FI, Finland - Finnish | fr-FR, France - French | de-DE, Germany - German | hu-HU, Hungary - Hungarian | en-HK, Hong Kong - English | zh-HK, Hong Kong - Traditional Chinese | it-IT, Italy - Italian | ja-JP, Japan - Japanese | es-LA, Latin America - Spanish | es-MX, Mexico - Spanish | nl-NL, Netherlands - Dutch | no-NO, Norway - Norwegian | pl-PL, Poland - Polish | ar-SA, Saudi Arabia - Arabic | sk-SK, Slovakia - Slovak | en-ZA, South Africa - English | es-ES, Spain - Spanish | sv-SE, Sweden - Swedish | zh-TW, Taiwan - Traditional Chinese | en-GB, United Kingdom - English | en-US, US - English | es-US, US - Spanish  """,,,,,N,,Y,N,,,,,0,,,,,Demographics,"{""fieldHide"":""N""}",Y,,,,,Languages,,,,,,Y,N,N,N,N,,Y,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,Y,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398335_4""],""ITEM_OID"":[""I_474346_LANGUAGE""],""SECTION_OID"":[""S_24031""],""RESPONSE_SET_VALUES_OID"":[""340273_340274_340275_340276_340277_340278_340279_340280_340281_340282_340283_340284_340285_340286_340287_340288_340289_340290_340291_340292_340293_340294_340295_340296_340297_340298_340299_340300_340301""]}",,,,N,,N,N,N
,Begin Cogstate Battery,,,,,,,,,,,,,N,,,,,1,,"<div style=""background-color:#9E007E;border:thin solid;"">  <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">   <div style=""color:white; text-align:left;"">    Cogstate Battery   </div>  </div> </div> <div style=""background-color:#FFFFFF;"">  <div style=""border:thin solid;"">   <div style=""font-weight:normal;text-align:left; padding:5px;"">   Please enter the subject's Date of Birth below. The Cogstate Battery will only appear if the DOB you entered matches the one provided when entering the subjectâ€™s Demographics. <div style=""display:inline;color: #9E007E;font-weight:bold; ""> If the Cogstate Battery does not appear, please return to the Demographics CRF to ensure the Date of Birth provided is correct. </div> <br> <br> Once the DOB is confirmed, please select <div style=""display:inline;color: #9E007E;font-weight:bold; ""> Begin Assessment </div> when you are ready to begin the Cogstate Battery. This will prompt the battery to open in a separate window. <br> <br> Once complete, <div style=""display:inline;color: #9E007E;font-weight:bold; "">  you will be directed back to this page to enter any comments regarding the test </div> </div>   </div>  </div>",,Non Repeating,Begin Battery,,N,,,,,,,,,,,Y,N,N,Y,N,,N,,,,Y,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,,,,,N,,N,N,N
dobvisit,Begin Cogstate Battery,,,Date Box,Confirmation of Subject's Date of Birth,,"Please confirm the subject's date of birth. If the ""Begin Cogstate Battery"" button does not appear, please return to the Demographics CRF to ensure the Date of Birth provided is correct.",,,,N,,Y,N,,,,,0,,,,,Begin Battery,"{""datePartial"":""N"", ""currentDate"":""N"", ""preventFutureDate"":""Y"", ""partialDateYearRequired"":""N"", ""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,Y,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398305_3""],""ITEM_OID"":[""I_474314_DOBVISIT""],""SECTION_OID"":[""S_24032""]}",,,,N,,N,N,N
,Begin Cogstate Battery,,,Cogstate Battery,Cogstate Battery,,,,,,N,[dobvisit]=[dob],N,N,,,,,2,,,,,Begin Battery,"{""label"":""Begin Assessment"", ""url"":""https://cgst-qcpd.azurewebsites.net/api/external/v2"", ""key"":""124cefd1-ae9b-4de7-9727-2661bdea5300"", ""secret"":""7879f45c-6ca0-4bb6-a84d-9afbcc4e7029"", ""execStatusVariable"":""ExecutionStatus"", ""dob_variable"":""dob"", ""sex_variable"":""gender"", ""lang_variable"":""language"", ""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,Y,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,N,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398310_4""],""ITEM_OID"":[""I_474317_474317""],""SECTION_OID"":[""S_24032""]}",,,,N,,N,N,N
ExecutionStatus,Begin Cogstate Battery,,,text,Execution Status,,,,,,N,,N,N,,,,,0,,,,,Begin Battery,"{""fieldHide"":""Y""}",Y,,,,,,,,,,,Y,N,N,Y,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398311_5""],""ITEM_OID"":[""I_474323_EXECUTIONSTATUS""],""SECTION_OID"":[""S_24032""]}",,,,N,,N,N,N
,Begin Cogstate Battery,,,,,,,,,,,,,N,,,,,5,,"<div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;""> Once the Cogstate Battery is complete, please navigate to the              <div style=""display:inline;color: #9E007E;font-weight:bold; "">             Cogstate Battery Comments CRF </div>             <br>             <br> Please allow up to 10 minutes for data to populate in the CRF          </div>     </div> </div>",,Non Repeating,Begin Battery,,N,,,,,,,,,,,Y,N,N,Y,N,,N,,,,Y,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,,,,,N,,N,N,N
comments_yes_no,Cogstate Battery Comments and Data Confirmation,,,yesno,Did anything occur during the session that may have impacted the quality of the data collected?<div><br></div><div>Examples of such can include:&#xa0;</div><div><br></div><div><div>- Environmental Distractions&#xa0;</div><div>- Reasons for Delay</div><div>- Refusal to complete tests</div><div>- Technical difficulties with hardware or software</div></div>,,,,,,N,,Y,N,,,,,1,,"<div style=""background-color:#9E007E;border:thin solid;"">     <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">         <div style=""color:white; text-align:left;""> Cogstate Battery Comments </div>     </div> </div> <div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;"">              <div style=""display:inline;color: #9E007E;font-weight:bold; ""> Please fill out the CRF below to document if anything occured while administering the Cogstate Battery that might impact the quality of the data.   </div>                 <br>                 <br>                  <div style=""display:inline;color:black;font-weight:normal""> Once complete, please click ""Data Confirmation"" above </div>         </div>     </div> </div>",,Non Repeating,Comments,"{""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,N,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398307_2""],""ITEM_OID"":[""I_474315_COMMENTS_YES_NO""],""SECTION_OID"":[""S_24033""]}",,,,N,,N,N,N
,Cogstate Battery Comments and Data Confirmation,,,New Section,Please Enter Comments about the Cogstate Test Session,,,,,,N,[comments_yes_no]=1,N,N,,,,,2,,"<div style=""background-color:#9E007E;border:thin solid;"">     <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">         <div style=""color:white; text-align:left;""> Cogstate Battery Comments </div>     </div> </div> <div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;"">              <div style=""display:inline;color: #9E007E;font-weight:bold; ""> Please fill out the CRF below to document if anything occured while administering the Cogstate Battery that might impact the quality of the data.   </div>                 <br>                 <br>                  <div style=""display:inline;color:black;font-weight:normal""> Once complete, please click ""Data Confirmation"" above </div>         </div>     </div> </div>",,Non Repeating,Comments,"{""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398307_2""],""ITEM_OID"":[""I_474318_PLEASE_ENTER_COMMENT_2_1CD68C28""],""SECTION_OID"":[""S_24033""]}",,,,N,,N,N,N
comments_detail,Cogstate Battery Comments and Data Confirmation,,,select,"Please inform us of any factors that our scientists should take into account while analyzing this data.<div><br></div><div><br></div><div><b><u><font color=""#ff0000"">Do NOT include AE/SAE detail or if the Subject did well.</font></u></b></div>","""1, Environmental Distractions | 2, Delay of Test | 3, Refusal to Complete Test | 4, Technical Difficulties | 5, Other  """,,,,,N,[comments_yes_no]=1,Y,N,,,,,3,,"<div style=""background-color:#9E007E;border:thin solid;"">     <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">         <div style=""color:white; text-align:left;""> Cogstate Battery Comments </div>     </div> </div> <div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;"">              <div style=""display:inline;color: #9E007E;font-weight:bold; ""> Please fill out the CRF below to document if anything occured while administering the Cogstate Battery that might impact the quality of the data.   </div>                 <br>                 <br>                  <div style=""display:inline;color:black;font-weight:normal""> Once complete, please click ""Data Confirmation"" above </div>         </div>     </div> </div>",,Non Repeating,Comments,"{""fieldHide"":""N""}",Y,,"If you indicated that there was an impact on the quality of the data, please let us know why.",,,Comments,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,N,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398307_2""],""ITEM_OID"":[""I_474322_COMMENTS_DETAIL""],""SECTION_OID"":[""S_24033""],""RESPONSE_SET_VALUES_OID"":[""340266_340267_340268_340269_340270""]}",,,,N,,N,N,N
comments_notes_ts,Cogstate Battery Comments and Data Confirmation,,,notes,"If you selected ""Technical Difficulties"" please describe your issue so that a Cogstate Technical Services representative can investigate.",,,,,,N,[comments_detail]=4,N,Y,,,,,4,,"<div style=""background-color:#9E007E;border:thin solid;"">     <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">         <div style=""color:white; text-align:left;""> Cogstate Battery Comments </div>     </div> </div> <div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;"">              <div style=""display:inline;color: #9E007E;font-weight:bold; ""> Please fill out the CRF below to document if anything occured while administering the Cogstate Battery that might impact the quality of the data.   </div>                 <br>                 <br>                  <div style=""display:inline;color:black;font-weight:normal""> Once complete, please click ""Data Confirmation"" above </div>         </div>     </div> </div>",,Non Repeating,Comments,"{""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,N,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398307_2""],""ITEM_OID"":[""I_474328_COMMENTS_NOTES_TS""],""SECTION_OID"":[""S_24033""]}",,,,N,,N,N,N
comments_notes,Cogstate Battery Comments and Data Confirmation,,,notes,"If you selected ""Other"", please describe any factors that our scientists should take into account when analyzing this data.&#xa0;<div><br></div><div><font color=""#ff0000""><b><u>Do NOT include any AE/SAE detail&#xa0;</u></b></font></div>",,,,,,N,[comments_detail]=5,N,Y,,,,,5,,"<div style=""background-color:#9E007E;border:thin solid;"">     <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">         <div style=""color:white; text-align:left;""> Cogstate Battery Comments </div>     </div> </div> <div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;"">              <div style=""display:inline;color: #9E007E;font-weight:bold; ""> Please fill out the CRF below to document if anything occured while administering the Cogstate Battery that might impact the quality of the data.   </div>                 <br>                 <br>                  <div style=""display:inline;color:black;font-weight:normal""> Once complete, please click ""Data Confirmation"" above </div>         </div>     </div> </div>",,Non Repeating,Comments,"{""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,N,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398307_2""],""ITEM_OID"":[""I_474331_COMMENTS_NOTES""],""SECTION_OID"":[""S_24033""]}",,,,N,,N,N,N
data_receipt,Cogstate Battery Comments and Data Confirmation,,,calc,Has data been received for this assessment?,,,,,,N,,N,N,,,,,1,,"<div style=""background-color:#9E007E;border:thin solid;"">     <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">         <div style=""color:white; text-align:left;""> Confirmation of Data Received </div>     </div> </div> <div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;"">              <div style=""display:inline;color: #9E007E;font-weight:bold; ""> If data has not been received, please refresh your browser and allow up to 10 minutes for data to populate in the CRF  </div>             <br>             <br> If data has not been received in 10 minutes, please use the Support icon on the left hand men menu to contact your Cogstate Site Services Manager.          </div>     </div> </div>",,Non Repeating,Data Confirmation,"{""fieldHide"":""N""}",Y,"if([SessionDuration]>0, ""Yes"", ""Pending"")",,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,N,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398304_2""],""ITEM_OID"":[""I_474312_DATA_RECEIPT""],""SECTION_OID"":[""S_24034""]}",,,,N,,N,N,N
test_date,Cogstate Battery Comments and Data Confirmation,,,calc,Date of Completed Test,,,,,,N,,N,N,,,,,2,,"<div style=""background-color:#9E007E;border:thin solid;"">     <div style=""padding:1%; font-size: 2em;margin-top: 0.67em;margin-bottom: 0.67em;margin-left: 0;margin-right: 0;font-weight: bold;text-align:center;"">         <div style=""color:white; text-align:left;""> Confirmation of Data Received </div>     </div> </div> <div style=""background-color:#FFFFFF;"">     <div style=""border:thin solid;"">         <div style=""font-weight:normal;text-align:left; padding:5px;"">              <div style=""display:inline;color: #9E007E;font-weight:bold; ""> If data has not been received, please refresh your browser and allow up to 10 minutes for data to populate in the CRF  </div>             <br>             <br> If data has not been received in 10 minutes, please use the Support icon on the left hand men menu to contact your Cogstate Site Services Manager.          </div>     </div> </div>",,Non Repeating,Data Confirmation,"{""fieldHide"":""N""}",Y,[UploadedDate],,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,Lock this record for this form?,N,N,N,STANDARD,,,N,,N,N,,,,N,N,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398304_2""],""ITEM_OID"":[""I_474320_TEST_DATE""],""SECTION_OID"":[""S_24034""]}",,,,N,,N,N,N
DetectionPrimaryOutcome,Cogstate Battery CRF - CBB,,,calc,Detection Primary Outcome,,,,,,N,,N,N,,,,,0,,,,,Detection,"{""fieldHide"":""N""}",Y,[DetectionReactionTime],,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398309_2""],""ITEM_OID"":[""I_474313_DETECTIONPRIMARYOUTCOME""],""SECTION_OID"":[""S_24036""]}",,,,N,,N,N,N
DetectionReactionTime,Cogstate Battery CRF - CBB,,,Number Box (Decimal),Reaction Time,,,,,,N,,N,N,,,,,0,,,,,Detection,"{""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398404_3""],""ITEM_OID"":[""I_474415_DETECTIONREACTIONTIME""],""SECTION_OID"":[""S_24036""]}",,,,N,,N,N,N
DetectionRawReactionTime,Cogstate Battery CRF - CBB,,,Number Box (Decimal),Raw Reaction Time<br>,,,,,,N,,N,N,,,,,0,,,,,Detection,"{""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398406_4""],""ITEM_OID"":[""I_474416_DETECTIONRAWREACTIONTIME""],""SECTION_OID"":[""S_24036""]}",,,,N,,N,N,N
DetectionRTVariability,Cogstate Battery CRF - CBB,,,Number Box (Decimal),RT Variability,,,,,,N,,N,N,,,,,0,,,,,Detection,"{""fieldHide"":""N""}",Y,,,,,,,,,,,Y,N,N,N,N,,N,,,,N,N,,,N,N,,N,N,N,STANDARD,,,N,,N,N,,,,,,N,,,,"{""ITEM_GROUPS_OID"":[""IG_398408_5""],""ITEM_OID"":[""I_474419_DETECTIONRTVARIABILITY""],""SECTION_OID"":[""S_24036""]}",,,,N,,N,N,N
